id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_movie_box_office,cinenvista.movie.box_office,model_cinenvista_movie,group_cinenvista_box_office,1,0,0,0
access_movie_content_manager,cinenvista.movie.content_manager,model_cinenvista_movie,group_cinenvista_content_manager,1,1,1,1
access_movie_manager,cinenvista.movie.manager,model_cinenvista_movie,group_cinenvista_manager,1,1,1,1
access_movie_tag_box_office,cinenvista.movie.tag.box_office,model_cinenvista_movie_tag,group_cinenvista_box_office,1,0,0,0
access_movie_tag_content_manager,cinenvista.movie.tag.content_manager,model_cinenvista_movie_tag,group_cinenvista_content_manager,1,1,1,1
access_movie_tag_manager,cinenvista.movie.tag.manager,model_cinenvista_movie_tag,group_cinenvista_manager,1,1,1,1
access_room_box_office,cinenvista.room.box_office,model_cinenvista_room,group_cinenvista_box_office,1,0,0,0
access_room_content_manager,cinenvista.room.content_manager,model_cinenvista_room,group_cinenvista_content_manager,1,0,0,0
access_room_manager,cinenvista.room.manager,model_cinenvista_room,group_cinenvista_manager,1,1,1,1
access_seat_box_office,cinenvista.seat.box_office,model_cinenvista_seat,group_cinenvista_box_office,1,0,0,0
access_seat_content_manager,cinenvista.seat.content_manager,model_cinenvista_seat,group_cinenvista_content_manager,1,0,0,0
access_seat_manager,cinenvista.seat.manager,model_cinenvista_seat,group_cinenvista_manager,1,1,1,1
access_screening_box_office,cinenvista.screening.box_office,model_cinenvista_screening,group_cinenvista_box_office,1,0,0,0
access_screening_content_manager,cinenvista.screening.content_manager,model_cinenvista_screening,group_cinenvista_content_manager,1,1,1,1
access_screening_manager,cinenvista.screening.manager,model_cinenvista_screening,group_cinenvista_manager,1,1,1,1
access_reservation_box_office,cinenvista.reservation.box_office,model_cinenvista_reservation,group_cinenvista_box_office,1,1,1,0
access_reservation_content_manager,cinenvista.reservation.content_manager,model_cinenvista_reservation,group_cinenvista_content_manager,1,0,0,0
access_reservation_manager,cinenvista.reservation.manager,model_cinenvista_reservation,group_cinenvista_manager,1,1,1,1
access_ticket_wizard_box_office,cinenvista.ticket.wizard.box_office,model_cinenvista_ticket_wizard,group_cinenvista_box_office,1,1,1,1
access_ticket_wizard_content_manager,cinenvista.ticket.wizard.content_manager,model_cinenvista_ticket_wizard,group_cinenvista_content_manager,1,0,0,0
access_ticket_wizard_manager,cinenvista.ticket.wizard.manager,model_cinenvista_ticket_wizard,group_cinenvista_manager,1,1,1,1